term_local_name,rdf_type
Address,http://www.w3.org/2000/01/rdf-schema#Class
ChronometricAge,http://www.w3.org/2000/01/rdf-schema#Class
CollectionStatusHistory,http://www.w3.org/2000/01/rdf-schema#Class
ContactDetail,http://www.w3.org/2000/01/rdf-schema#Class
EcologicalContext,http://www.w3.org/2000/01/rdf-schema#Class
Event,http://www.w3.org/2000/01/rdf-schema#Class
GeographicContext,http://www.w3.org/2000/01/rdf-schema#Class
GeologicalContext,http://www.w3.org/2000/01/rdf-schema#Class
Identifier,http://www.w3.org/2000/01/rdf-schema#Class
LatimerCoreScheme,http://www.w3.org/2000/01/rdf-schema#Class
MeasurementOrFact,http://www.w3.org/2000/01/rdf-schema#Class
ObjectClassification,http://www.w3.org/2000/01/rdf-schema#Class
ObjectGroup,http://www.w3.org/2000/01/rdf-schema#Class
OrganisationalUnit,http://www.w3.org/2000/01/rdf-schema#Class
Person,http://www.w3.org/2000/01/rdf-schema#Class
PersonRole,http://www.w3.org/2000/01/rdf-schema#Class
RecordLevel,http://www.w3.org/2000/01/rdf-schema#Class
Reference,http://www.w3.org/2000/01/rdf-schema#Class
ResourceRelationship,http://www.w3.org/2000/01/rdf-schema#Class
Role,http://www.w3.org/2000/01/rdf-schema#Class
SchemeMeasurementOrFact,http://www.w3.org/2000/01/rdf-schema#Class
SchemeTerm,http://www.w3.org/2000/01/rdf-schema#Class
StorageLocation,http://www.w3.org/2000/01/rdf-schema#Class
Taxon,http://www.w3.org/2000/01/rdf-schema#Class
TemporalCoverage,http://www.w3.org/2000/01/rdf-schema#Class
additionalName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
addressCountry,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
addressLocality,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
addressRegion,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
addressType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
alternativeCollectionName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
baseTypeOfObjectGroup,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
basisOfScheme,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
bed,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
biogeographicRealm,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
biome,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
biomeType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
bioregion,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
chronometricAgeProtocol,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
chronometricAgeRemarks,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
chronometricAgeUncertaintyInYears,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
collectionManagementSystem,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
collectionName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
conditionsOfAccess,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
contactDetailCategory,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
contactDetailFunction,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
contactDetailValue,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
continent,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
country,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
countryCode,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
county,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
degreeOfEstablishment,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
description,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
discipline,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
earliestAgeOrLowestStage,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
earliestChronometricAge,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
earliestChronometricAgeReferenceSystem,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
earliestEonOrLowestEonothem,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
earliestEpochOrLowestSeries,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
earliestEraOrLowestErathem,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
earliestPeriodOrLowestSystem,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
ecoregion,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
ecosystem,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
eventName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
familyName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
formation,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
fullName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
genus,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
givenName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
group,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
habitat,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasAddress,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasChronometricAge,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasCollectionStatusHistory,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasContactDetail,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasEcologicalContext,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasEvent,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasGeographicContext,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasGeologicalContext,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasIdentifier,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasMeasurementOrFact,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasObjectClassification,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasObjectGroup,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasOrganisationalUnit,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasParentEvent,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasParentObjectClassification,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasParentOrganisationalUnit,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasParentStorageLocation,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasPerson,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasPersonRole,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasReference,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasResourceRelationship,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasRole,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasSchemeMeasurementOrFact,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasSchemeTerm,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasStorageLocation,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasTaxon,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
hasTemporalCoverage,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
identifierSource,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
identifierType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
identifierValue,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
isCurrentCollection,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
isDerivedCollection,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
isDistinctObjects,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
isKnownToContainTypes,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
isMandatoryMetric,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
isMandatoryTerm,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
isRepeatableMetric,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
isRepeatableTerm,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
isTopParent,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
island,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
islandGroup,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
kingdom,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
latestAgeOrHighestStage,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
latestChronometricAge,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
latestChronometricAgeReferenceSystem,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
latestEonOrHighestEonothem,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
latestEpochOrHighestSeries,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
latestEraOrHighestErathem,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
latestPeriodOrHighestSystem,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
license,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
locality,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
locationDescription,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
locationName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
locationType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
material,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
measurementAccuracy,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
measurementDerivation,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
measurementFactText,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
measurementMethod,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
measurementRemarks,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
measurementType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
measurementUnit,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
measurementValue,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
member,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
municipality,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
objectClassificationLevel,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
objectClassificationName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
objectType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
organisationalUnitName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
organisationalUnitType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
period,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
postOfficeBoxNumber,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
postalCode,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
preparationType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
preservationMethod,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
preservationMode,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
referenceDetails,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
referenceName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
referenceType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
region,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
relatedResourceID,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
relatedResourceName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
relatedResourceType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
relationshipAccordingTo,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
relationshipEstablishedDate,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
relationshipOfResource,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
relationshipRemarks,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
resourceID,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
resourceIRI,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
rights,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
rightsHolder,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
roleName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
samplingProtocol,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
schemeMeasurementType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
schemeName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
scientificName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
stateProvince,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
status,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
statusChangeReason,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
statusType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
streetAddress,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
supergroup,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
taxonRank,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
temporalCoverageEndDateTime,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
temporalCoverageStartDateTime,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
temporalCoverageType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
termName,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
typeOfObjectGroup,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
verbatimChronometricAge,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
verbatimEventDate,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
waterBody,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
waterBodyType,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
