sssom_subject_id	sssom_subject_label	sssom_subject_category	sssom_predicate_id	sssom_object_id	sssom_object_label	sssom_object_category	sssom_mapping_justification	sssom_author_id	sssom_author_label	sssom_reviewer_id	sssom_reviewer_label	sssom_creator_id	sssom_creator_label	sssom_subject_type	sssom_object_type	sssom_mapping_date	sssom_object_match_field	sssom_comment	semapv_RegexRemoval	object_source_version	object_url	subject_url	object_namespace
mids:PhysicalSpecimenID	Physical Specimen ID	mids:MIDS0	skos:narrowMatch	dwc:materialSampleID	Material Sample ID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252|orcid:0000-0002-5669-2769	Mathias Dillen|Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/materialSampleID	https://tdwg.github.io/mids/information-elements#PhysicalSpecimenID	dwc
mids:PhysicalSpecimenID	Physical Specimen ID	mids:MIDS0	skos:narrowMatch	dwc:catalogNumber	Catalog Number	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252	Mathias Dillen			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/catalogNumber	https://tdwg.github.io/mids/information-elements#PhysicalSpecimenID	dwc
mids:PhysicalSpecimenID	Physical Specimen ID	mids:MIDS0	skos:narrowMatch	dwc:otherCatalogNumbers	Other Catalog Numbers	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252	Mathias Dillen			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/otherCatalogNumbers	https://tdwg.github.io/mids/information-elements#PhysicalSpecimenID	dwc
mids:PhysicalSpecimenID	Physical Specimen ID	mids:MIDS0	skos:narrowMatch	dwc:occurrenceID	Occurrence ID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/occurrenceID	https://tdwg.github.io/mids/information-elements#PhysicalSpecimenID	dwc
mids:PhysicalSpecimenID	Physical Specimen ID	mids:MIDS0	skos:narrowMatch	dwc:materialEntityID	Material Entity ID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3090-1761	Wouter Addink			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/materialEntityID	https://tdwg.github.io/mids/information-elements#PhysicalSpecimenID	dwc
mids:Organization	Organization	mids:MIDS0	skos:narrowMatch	dwc:ownerInstitutionCode	Owner Institution Code	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252	Mathias Dillen			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/ownerInstitutionCode	https://tdwg.github.io/mids/information-elements#Organization	dwc
mids:Organization	Organization	mids:MIDS0	skos:narrowMatch	dwc:institutionID	Institution ID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252|orcid:0000-0002-5669-2769	Mathias Dillen|Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/institutionID	https://tdwg.github.io/mids/information-elements#Organization	dwc
mids:Organization	Organization	mids:MIDS0	skos:narrowMatch	dwc:institutionCode	Institution Code	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252|orcid:0000-0002-5669-2769	Mathias Dillen|Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/institutionCode	https://tdwg.github.io/mids/information-elements#Organization	dwc
mids:Name	Name	mids:MIDS1	skos:narrowMatch	dwc:scientificName	Scientific Name	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252	Mathias Dillen			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/scientificName	https://tdwg.github.io/mids/information-elements#Name	dwc
mids:Name	Name	mids:MIDS1	skos:narrowMatch	dwc:vernacularName	Vernacular Name	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252	Mathias Dillen			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/vernacularName	https://tdwg.github.io/mids/information-elements#Name	dwc
mids:Name	Name	mids:MIDS1	skos:narrowMatch	dwc:scientificNameID	Scientific Name ID	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown|0	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/scientificNameID	https://tdwg.github.io/mids/information-elements#Name	dwc
mids:Name	Name	mids:MIDS1	skos:narrowMatch	gbif:taxonKey	Taxon Key	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252	Mathias Dillen			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2024-06-26			|unknown:undigitized|unknown|Unknown|0	http://rs.tdwg.org/dwc/terms	gbif:taxonKey	https://tdwg.github.io/mids/information-elements#Name	dwc
mids:Name	Name	mids:MIDS1	skos:narrowMatch	dwc:organismName	Organism Name	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/organismName	https://tdwg.github.io/mids/information-elements#Name	dwc
mids:ObjectType	Object Type	mids:MIDS1	skos:exactMatch	dwc:preparations	Preparations	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252|orcid:0000-0002-5669-2769	Mathias Dillen|Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/preparations	https://tdwg.github.io/mids/information-elements#ObjectType	dwc
mids:License	License	mids:MIDS1	skos:exactMatch	dc:license	License	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252|orcid:0000-0002-5669-2769	Mathias Dillen|Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	dc:license	https://tdwg.github.io/mids/information-elements#License	dwc
mids:Modified	Modified	mids:MIDS1	skos:exactMatch	dc:modified	Modified	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252|orcid:0000-0002-5669-2769	Mathias Dillen|Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	dc:modified	https://tdwg.github.io/mids/information-elements#Modified	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:locality	Locality	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252|orcid:0000-0002-5669-2769	Mathias Dillen|Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/locality	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:county	County	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252|orcid:0000-0002-5669-2769	Mathias Dillen|Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/county	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:municipality	Municipality	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252|orcid:0000-0002-5669-2769	Mathias Dillen|Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/municipality	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:verbatimLocality	Verbatim Locality	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252	Mathias Dillen			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/verbatimLocality	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:island	Island	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252|orcid:0000-0002-5669-2769	Mathias Dillen|Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/island	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:verbatimCoordinates	Verbatim Coordinates	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252	Mathias Dillen			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/verbatimCoordinates	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	owl:intersectionOf	dwc:verbatimLongitude	Verbatim Longitude	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252	Mathias Dillen			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09	dwc:verbatimLongitude|dwc:verbatimLatitude	All properties in object_match_field need to be present	|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/verbatimLongitude	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	owl:intersectionOf	dwc:verbatimLatitude	Verbatim Latitude	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-3973-1252	Mathias Dillen			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/verbatimLatitude	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:continent	Continent	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/continent	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:country	Country	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/country	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:countryCode	Country Code	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/countryCode	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:islandGroup	Island Group	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/islandGroup	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:stateProvince	State Province	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/stateProvince	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:waterBody	Water Body	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0002-5669-2769	Sam Leeflang			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/waterBody	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
mids:QualitativeLocation	Qualitative Location	mids:MIDS2	skos:narrowMatch	dwc:higherGeography	Higher Geography	dwc:Occurrence	semapv:HumanCuration	orcid:0000-0001-9144-2848	Elspeth Haston			orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	rdf property	2023-09			|unknown:undigitized|unknown|Unknown	http://rs.tdwg.org/dwc/terms	http://rs.tdwg.org/dwc/terms/higherGeography	https://tdwg.github.io/mids/information-elements#QualitativeLocation	dwc
